user_id,show_id,rating
11,2,5
180,4,3
161,5,5
3,6,3
58,11,4
55,12,5
29,18,4
193,18,5
87,20,4
165,22,4
45,24,5
20,26,4
22,26,4
91,30,4
53,31,4
170,32,5
94,36,4
199,37,5
106,41,5
10,42,4
94,43,3
172,46,3
149,57,3
198,57,5
136,58,4
35,59,5
198,61,5
93,61,5
70,62,4
35,64,5
6,73,3
52,88,5
18,88,3
29,90,5
149,92,3
185,98,5
81,115,4
83,116,5
91,119,4
113,119,3
155,120,4
191,124,3
83,127,4
152,131,3
126,146,5
159,155,5
94,155,5
125,162,3
87,166,4
122,167,5
199,167,3
133,169,4
168,175,3
130,177,4
148,178,3
130,179,5
73,180,3
118,181,5
99,181,5
50,187,5
85,188,4
120,188,5
119,188,4
29,190,4
145,193,3
116,206,4
98,214,3
49,220,5
180,224,4
20,225,5
176,229,3
11,234,5
70,235,3
113,237,3
30,241,3
1,242,3
50,243,4
173,243,4
120,244,4
32,246,3
98,246,3
185,249,3
120,251,3
58,263,4
172,263,3
44,264,5
195,267,3
117,268,4
122,268,3
165,276,3
137,280,4
65,288,3
92,289,4
1,294,3
182,297,4
112,301,5
119,315,3
84,322,3
65,322,5
58,322,4
195,324,4
107,325,3
198,327,4
166,327,4
116,333,4
66,333,3
113,359,5
62,364,3
89,368,3
158,369,5
147,370,4
75,371,3
17,376,3
126,388,3
192,392,3
60,393,5
101,397,5
90,398,3
109,398,5
12,400,4
20,401,4
189,401,3
150,422,5
42,426,5
155,437,4
173,442,5
6,443,3
7,444,3
120,449,4
88,450,4
43,452,3
112,458,3
106,458,4
45,459,4
139,460,4
22,466,3
161,473,5
145,478,5
153,481,5
42,487,3
153,492,3
1,493,4
114,494,4
31,496,5
140,515,4
14,524,5
72,532,3
28,533,5
158,539,3
2,540,3
146,540,4
121,540,3
116,540,4
66,542,4
62,544,3
99,545,3
83,552,4
96,554,4
62,557,5
130,559,4
14,561,4
126,563,5
183,564,3
29,566,3
62,568,5
144,582,3
139,591,4
144,595,4
25,597,3
115,598,3
170,619,4
181,628,5
184,632,3
199,632,5
123,635,5
84,637,3
74,640,5
15,640,3
200,640,3
56,643,4
27,655,3
48,657,4
83,657,4
142,660,5
23,662,4
46,666,3
13,667,4
141,667,5
15,669,5
96,670,3
92,670,5
47,671,4
92,674,3
35,679,4
90,687,4
142,693,3
145,694,4
128,698,5
17,700,3
4,701,4
180,701,3
92,707,5
48,710,4
140,721,3
149,739,5
59,745,4
146,750,3
195,750,4
176,758,5
48,763,4
2,764,3
13,764,5
31,771,3
127,772,5
29,775,3
69,775,5
181,777,3
87,779,3
14,790,4
152,794,5
86,799,5
146,801,4
154,801,3
196,806,3
60,811,5
148,820,5
5,821,5
135,822,3
71,827,3
7,828,5
194,831,3
185,831,3
33,832,4
108,834,5
24,835,5
132,836,3
46,842,5
74,844,5
57,848,4
196,849,4
118,849,3
7,850,4
43,851,3
154,856,3
51,856,5
130,856,5
162,872,3
155,876,4
191,876,4
19,880,4
24,881,5
68,883,3
116,884,3
192,887,5
116,887,4
40,898,3
181,906,3
2,909,3
152,910,3
166,914,3
48,914,4
25,915,4
36,920,4
31,925,4
167,928,4
143,934,4
111,936,4
70,937,3
176,953,3
66,962,4
181,966,3
171,968,5
156,973,4
126,977,5
41,985,5
34,988,5
34,990,3
121,994,5
180,1004,5
104,1005,3
68,1006,5
100,1007,4
145,1018,5
159,1028,3
51,1037,3
125,1037,3
172,1040,5
79,1041,5
20,1041,5
139,1041,4
161,1060,4
5,1060,5
177,1061,5
122,1063,3
113,1068,3
137,1073,4
79,1078,5
133,1079,3
143,1080,4
194,1080,4
53,1081,4
55,1083,4
54,1083,3
65,1085,3
145,1087,5
195,1096,5
116,1102,4
53,1109,5
102,1114,5
88,1115,5
101,1119,5
188,1119,4
164,1128,5
47,1128,3
60,1134,4
61,1138,5
163,1144,5
143,1146,4
177,1147,4
95,1148,5
74,1157,3
189,1173,3
17,1174,5
66,1187,5
60,1191,5
93,1195,3
13,1195,4
122,1207,4
45,1207,4
38,1208,5
165,1211,4
128,1211,3
138,1216,4
86,1221,3
162,1226,4
154,1231,5
60,1256,5
2,1257,3
99,1261,3
4,1269,3
13,1276,5
136,1276,3
36,1277,3
183,1288,5
41,1290,5
150,1300,5
167,1303,5
89,1306,4
3,1318,5
10,1323,5
48,1325,4
157,1333,4
60,1335,4
181,1335,5
86,1336,5
193,1339,3
3,1350,3
150,1357,3
44,1363,5
39,1365,4
185,1366,3
126,1366,4
147,1373,3
43,1374,5
45,1377,3
196,1378,4
8,1384,3
107,1402,4
26,1403,5
23,1409,4
113,1416,4
197,1420,5
38,1429,5
185,1430,5
66,1433,4
161,1433,4
146,1438,5
22,1448,5
195,1449,4
69,1454,5
190,1455,3
13,1457,4
193,1461,4
55,1463,4
9,1463,5
115,1465,3
144,1466,4
9,1466,5
62,1468,4
54,1474,4
105,1479,3
4,1484,5
87,1488,4
169,1492,3
161,1493,3
19,1515,4
46,1515,3
86,1515,5
3,1517,4
153,1524,4
17,1526,4
34,1530,4
123,1533,5
32,1534,5
120,1540,4
32,1547,5
57,1553,5
96,1555,4
21,1563,3
91,1567,3
136,1571,3
131,1574,3
189,1580,4
139,1580,4
111,1581,3
19,1584,5
11,1586,5
194,1594,3
155,1599,5
111,1602,4
170,1607,5
168,1627,3
177,1629,3
76,1629,4
152,1630,5
171,1635,5
54,1635,4
79,1636,4
193,1642,4
93,1644,4
180,1659,4
112,1669,5
97,1673,5
33,1674,5
130,1675,3
138,1681,3
8,1689,3
36,1690,5
76,1691,3
135,1692,3
123,1696,3
55,1697,3
82,1699,5
69,1700,3
52,1702,4
3,1707,5
159,1715,5
50,1717,5
195,1731,4
72,1744,5
69,1753,3
47,1753,5
44,1757,4
106,1771,5
159,1776,4
96,1783,4
28,1793,3
51,1795,5
158,1795,4
14,1801,5
152,1808,3
155,1810,3
45,1811,5
59,1814,4
179,1814,4
18,1818,3
117,1818,5
179,1818,4
38,1819,5
155,1826,5
147,1834,5
102,1840,5
33,1841,3
94,1842,5
101,1844,5
159,1844,3
119,1851,4
139,1852,3
169,1854,5
166,1855,3
94,1859,5
11,1874,5
146,1879,3
197,1896,4
23,1896,4
176,1906,3
105,1911,3
76,1917,3
177,1921,3
11,1924,4
157,1924,3
48,1926,3
38,1927,3
180,1929,4
111,1929,5
119,1930,3
175,1936,5
72,1939,4
75,1940,3
88,1941,4
162,1941,4
103,1947,3
22,1948,3
61,1949,4
58,1950,3
9,1952,3
4,1952,4
148,1958,4
170,1958,5
34,1966,4
134,1971,5
80,1972,5
125,1979,4
115,1979,4
24,1979,5
37,1980,4
97,1981,5
34,1982,3
119,1982,3
138,1985,3
6,1989,3
190,1991,5
50,1991,5
23,1994,4
72,2002,5
177,2003,4
79,2005,3
21,2007,4
137,2008,4
143,2020,4
161,2038,5
35,2043,3
70,2048,5
20,2055,3
115,2058,4
137,2062,4
107,2067,3
184,2067,4
81,2068,5
151,2069,4
133,2072,5
178,2074,5
90,2087,5
158,2087,3
110,2087,4
95,2103,4
8,2107,4
174,2107,3
188,2114,5
99,2115,3
99,2116,5
89,2122,5
21,2123,3
168,2123,3
126,2125,3
55,2125,5
77,2128,3
148,2129,5
48,2135,4
181,2142,4
150,2143,3
112,2145,5
33,2149,3
174,2153,3
21,2166,3
87,2166,4
50,2171,4
161,2175,3
159,2176,4
178,2179,4
75,2179,3
56,2179,5
23,2179,5
157,2180,5
141,2181,5
68,2186,5
121,2191,5
186,2196,5
80,2203,3
68,2208,3
165,2213,4
129,2223,4
63,2237,5
15,2246,4
144,2247,4
36,2248,5
74,2254,4
20,2254,4
161,2255,3
108,2259,3
153,2269,4
108,2273,3
84,2275,3
88,2285,4
177,2289,5
25,2289,3
131,2294,5
15,2294,4
108,2307,5
138,2310,4
128,2314,3
53,2320,5
87,2323,4
10,2325,4
123,2333,4
16,2343,5
40,2350,4
163,2350,3
58,2355,5
193,2358,3
134,2359,4
1,2361,3
192,2362,4
122,2363,4
12,2368,4
45,2372,4
38,2376,3
36,2378,5
42,2378,5
190,2379,5
106,2381,5
28,2383,5
95,2383,3
195,2389,4
110,2389,4
125,2391,4
60,2394,3
16,2402,3
155,2412,5
105,2418,5
19,2418,5
5,2418,3
157,2420,5
38,2432,3
193,2433,4
150,2441,4
168,2448,5
72,2449,5
87,2450,4
108,2453,3
10,2455,3
114,2464,5
118,2465,4
22,2465,4
71,2469,3
2,2471,4
121,2471,3
134,2472,3
89,2480,5
183,2484,3
95,2487,3
183,2489,5
200,2498,5
36,2500,3
25,2501,5
128,2509,4
135,2513,3
177,2515,4
84,2516,3
146,2519,4
194,2523,5
20,2525,3
24,2526,5
121,2526,5
83,2533,5
170,2546,5
54,2549,5
147,2552,5
188,2562,3
47,2564,5
153,2568,4
85,2568,4
169,2568,4
163,2569,5
76,2570,3
62,2575,5
64,2577,5
186,2593,4
95,2594,4
63,2602,4
124,2602,3
29,2604,3
75,2613,4
46,2622,3
78,2636,3
88,2637,4
71,2645,5
145,2646,4
26,2658,5
8,2658,3
6,2671,4
98,2685,5
197,2688,5
118,2692,3
119,2692,5
152,2695,4
72,2699,3
18,2699,5
199,2704,5
25,2706,5
184,2711,4
153,2721,3
135,2731,3
40,2737,4
118,2752,3
96,2762,3
113,2768,4
30,2768,5
49,2775,4
187,2784,3
15,2784,3
110,2792,3
40,2794,5
11,2795,3
9,2796,5
158,2798,4
131,2800,4
33,2800,4
45,2811,4
100,2812,3
65,2827,3
12,2830,4
149,2836,4
130,2841,5
149,2845,5
189,2850,5
48,2853,3
139,2855,3
157,2863,4
154,2864,5
176,2867,5
103,2867,4
67,2877,4
91,2879,4
73,2886,3
24,2888,3
97,2894,3
101,2909,5
173,2909,4
90,2916,5
1,2917,3
50,2918,4
146,2922,3
6,2923,4
136,2924,4
47,2928,3
110,2932,5
171,2932,3
30,2932,4
100,2933,4
105,2942,3
182,2942,4
109,2952,3
191,2954,5
12,2958,5
54,2960,4
131,2972,5
8,2978,4
200,2978,5
77,2979,4
80,2985,4
116,2985,3
81,2991,5
195,2992,5
185,2995,4
82,2998,5
199,3002,4
121,3011,5
70,3020,4
165,3021,5
46,3025,5
137,3031,4
150,3031,3
153,3033,3
185,3041,4
189,3048,3
131,3048,4
182,3051,4
23,3051,3
21,3054,5
76,3061,4
19,3066,4
137,3067,4
110,3067,5
93,3070,5
148,3075,4
52,3077,5
57,3088,4
199,3104,3
6,3104,4
106,3110,4
123,3111,4
87,3120,4
65,3120,5
113,3121,5
132,3130,4
4,3131,4
138,3134,3
139,3138,5
63,3139,5
99,3145,4
90,3149,5
196,3149,3
155,3154,3
151,3158,4
169,3159,4
143,3159,5
133,3162,3
134,3163,4
1,3181,4
105,3183,5
142,3186,3
164,3186,3
52,3188,4
56,3193,3
78,3203,3
81,3210,4
40,3213,4
37,3226,3
121,3237,5
115,3239,5
163,3243,4
174,3246,4
47,3247,3
121,3247,4
150,3248,5
196,3250,4
180,3256,3
40,3264,3
128,3264,5
69,3267,4
178,3272,3
131,3272,4
153,3274,5
175,3278,5
78,3281,5
82,3282,5
57,3282,5
115,3282,4
89,3282,4
142,3292,5
140,3292,4
142,3294,3
120,3295,3
194,3302,3
30,3329,5
139,3337,3
191,3338,4
140,3343,5
66,3350,3
57,3352,4
156,3353,3
14,3359,4
132,3362,5
83,3364,3
106,3367,4
151,3368,3
18,3371,3
21,3371,4
40,3371,4
172,3380,5
119,3380,4
85,3391,3
133,3395,4
9,3416,5
35,3416,4
109,3417,5
93,3417,4
72,3418,3
6,3421,4
45,3423,5
82,3424,4
19,3425,3
102,3434,4
65,3434,4
110,3435,3
147,3443,3
129,3446,4
183,3449,4
44,3450,3
17,3453,4
80,3453,4
115,3454,5
171,3455,3
98,3455,4
123,3458,4
199,3460,3
109,3462,5
1,3466,5
3,3474,4
186,3477,5
26,3486,3
91,3487,3
105,3492,3
103,3493,5
84,3495,5
118,3498,5
127,3504,5
152,3518,4
91,3518,5
52,3522,5
173,3525,5
126,3527,3
49,3527,4
174,3551,4
189,3552,5
99,3556,4
191,3556,3
153,3561,3
10,3562,3
104,3570,5
167,3579,4
31,3581,4
5,3582,3
51,3583,4
165,3588,4
112,3590,4
189,3600,3
146,3604,4
82,3605,4
97,3605,4
115,3608,3
143,3608,5
156,3608,3
157,3609,3
21,3613,4
93,3615,4
36,3638,5
108,3641,5
61,3643,3
59,3654,4
70,3655,5
137,3655,4
127,3664,5
18,3664,4
25,3665,4
2,3668,3
108,3673,4
93,3674,4
158,3675,3
39,3680,4
174,3680,3
189,3686,4
49,3686,4
165,3688,5
40,3689,5
28,3697,4
49,3707,3
12,3708,3
70,3708,3
78,3721,5
44,3723,4
19,3726,4
132,3737,5
57,3738,3
181,3738,4
48,3740,4
86,3742,4
20,3742,3
3,3749,3
120,3756,4
61,3760,3
5,3764,4
116,3765,5
173,3765,4
198,3768,4
61,3781,3
199,3788,4
11,3788,5
147,3790,5
175,3794,5
56,3801,5
29,3807,4
54,3809,3
88,3814,4
67,3820,5
123,3823,5
44,3824,4
147,3838,4
139,3841,4
131,3841,3
118,3841,5
122,3847,3
142,3850,5
199,3850,3
106,3852,3
158,3852,3
19,3852,5
162,3866,3
80,3867,3
124,3867,4
195,3879,5
86,3880,4
196,3881,3
189,3882,4
2,3882,3
109,3884,3
26,3885,5
187,3887,4
5,3888,3
125,3892,3
147,3893,3
22,3893,5
169,3895,4
25,3897,4
85,3899,5
83,3904,3
25,3908,3
68,3910,4
135,3914,4
102,3921,3
164,3921,4
18,3921,4
156,3929,4
101,3931,4
7,3933,4
184,3936,3
185,3937,3
58,3939,5
98,3939,4
21,3941,4
78,3950,4
166,3954,5
51,3955,5
173,3957,3
182,3966,5
156,3970,5
71,3970,5
123,3974,4
14,3975,4
108,3977,4
182,3977,4
67,3979,4
70,3980,5
18,3981,3
124,3990,5
34,3993,4
135,3995,3
31,3996,4
66,3996,3
82,3999,4
41,4014,4
44,4015,5
79,4016,3
105,4023,3
77,4026,4
140,4028,3
78,4030,3
136,4030,5
132,4031,3
29,4031,5
53,4032,3
93,4033,4
63,4042,3
65,4045,5
191,4047,5
162,4065,4
62,4065,3
48,4069,5
170,4071,4
91,4072,4
32,4085,3
81,4089,4
193,4090,3
76,4097,3
73,4107,3
88,4111,4
39,4116,3
141,4117,3
87,4119,4
187,4120,5
14,4121,5
112,4121,3
81,4125,4
136,4127,4
42,4127,4
151,4130,3
97,4131,3
111,4137,3
10,4138,4
198,4140,3
69,4141,3
90,4143,3
85,4143,3
6,4145,4
72,4153,4
106,4161,4
92,4164,3
156,4167,5
