user_id,show_id,rating
200,4172,3
62,4184,5
101,4192,4
71,4203,5
103,4204,3
125,4204,4
167,4208,3
35,4209,5
67,4219,5
53,4225,4
31,4229,3
160,4232,5
12,4235,5
175,4235,5
81,4237,3
103,4248,3
160,4249,5
36,4253,5
28,4257,3
89,4259,4
132,4265,5
158,4266,4
102,4272,4
109,4272,3
65,4273,4
107,4275,4
60,4275,5
80,4277,5
84,4277,3
114,4278,4
133,4290,5
144,4296,4
171,4297,4
127,4310,5
94,4312,5
188,4315,5
7,4316,5
116,4321,4
61,4323,3
191,4330,4
186,4331,4
84,4346,4
30,4351,5
110,4357,3
126,4361,4
107,4364,3
131,4367,3
185,4369,5
121,4369,3
20,4377,5
80,4384,3
53,4384,3
10,4386,4
74,4390,5
104,4396,5
59,4401,3
2,4410,5
30,4411,5
81,4412,3
124,4415,4
79,4419,3
43,4423,5
75,4425,4
99,4428,5
154,4435,5
83,4437,3
57,4440,5
90,4447,4
160,4448,5
39,4461,4
130,4471,5
151,4477,5
16,4477,4
102,4482,3
162,4482,5
109,4484,4
158,4484,3
134,4485,3
141,4488,5
185,4488,3
89,4489,3
70,4490,4
99,4493,5
4,4495,4
9,4495,4
118,4504,3
55,4512,4
21,4512,5
68,4516,3
129,4516,4
72,4524,4
101,4525,5
102,4525,5
174,4530,5
98,4531,3
93,4536,4
196,4537,3
49,4537,5
37,4550,3
170,4551,3
193,4552,4
98,4553,3
170,4561,4
103,4564,4
119,4566,5
197,4567,3
195,4571,4
164,4571,3
85,4572,5
144,4589,3
10,4594,5
41,4599,3
20,4605,3
181,4606,5
36,4611,4
73,4615,4
134,4619,4
76,4622,5
131,4622,3
145,4625,5
139,4634,3
28,4634,3
97,4636,5
98,4638,5
168,4644,3
145,4646,5
113,4646,3
51,4648,5
178,4652,3
30,4663,3
13,4672,3
28,4672,5
17,4673,5
42,4673,3
171,4675,3
63,4676,3
158,4679,4
188,4684,5
42,4686,5
97,4688,5
91,4691,3
102,4692,3
144,4701,4
59,4704,5
124,4707,4
167,4708,4
109,4711,5
190,4712,4
105,4712,4
127,4724,3
130,4727,4
73,4730,3
42,4738,3
9,4742,3
124,4748,3
77,4750,4
50,4760,5
62,4760,5
45,4766,5
17,4768,4
33,4771,3
179,4772,4
177,4776,4
112,4781,5
63,4793,4
135,4793,4
93,4797,4
197,4798,4
154,4806,5
192,4811,5
196,4816,5
90,4816,3
194,4819,3
90,4825,5
16,4825,3
169,4829,5
192,4834,3
141,4837,3
16,4843,4
119,4846,5
179,4847,5
102,4853,4
161,4858,4
178,4858,3
95,4860,4
160,4866,3
54,4868,3
178,4870,4
80,4872,4
130,4882,4
151,4901,5
179,4901,3
12,4901,4
126,4905,5
95,4906,5
98,4907,4
180,4909,4
167,4910,5
112,4914,5
71,4920,5
86,4922,4
51,4937,3
149,4938,3
30,4942,5
26,4942,4
7,4948,5
54,4950,4
119,4952,4
46,4953,4
15,4958,5
148,4960,5
157,4961,5
127,4969,3
92,4979,4
54,4981,5
128,4983,4
156,4985,5
125,4986,5
184,4989,4
72,4989,5
174,4991,5
77,4999,5
19,5003,3
42,5005,3
4,5005,5
99,5012,3
135,5013,4
41,5014,4
192,5015,4
41,5028,4
161,5028,5
189,5035,4
175,5035,3
46,5036,5
84,5037,3
186,5038,5
71,5046,4
183,5059,4
175,5061,4
151,5061,3
29,5070,4
68,5074,4
188,5074,4
37,5075,3
57,5078,5
61,5081,4
40,5096,4
26,5098,3
171,5100,3
122,5100,4
194,5104,5
100,5108,3
66,5111,3
104,5111,4
59,5113,5
127,5113,3
163,5113,4
68,5116,4
157,5122,4
34,5125,5
56,5129,5
68,5134,4
135,5136,3
164,5137,4
143,5160,4
96,5170,5
191,5181,5
78,5184,5
23,5192,3
140,5196,4
75,5206,3
151,5211,5
96,5216,3
164,5216,4
7,5219,3
74,5232,5
49,5237,5
150,5238,5
104,5238,5
11,5240,5
116,5245,5
121,5245,3
182,5246,4
197,5248,5
66,5256,3
54,5263,3
172,5267,3
194,5275,5
92,5279,5
165,5279,3
59,5281,3
190,5288,4
92,5290,4
121,5290,5
70,5293,5
66,5297,4
27,5301,3
101,5303,3
169,5305,5
27,5310,4
12,5327,3
169,5331,3
13,5335,3
100,5341,3
75,5348,5
3,5348,3
97,5351,5
85,5354,5
141,5355,5
4,5357,5
65,5357,5
196,5357,5
64,5362,5
103,5364,3
26,5366,3
127,5366,4
39,5370,4
164,5383,3
118,5384,4
74,5389,4
156,5396,4
44,5398,3
178,5398,3
200,5399,4
57,5402,3
132,5410,3
166,5411,4
9,5413,4
167,5429,3
70,5429,4
183,5430,5
141,5436,5
140,5438,5
55,5438,5
128,5438,3
52,5440,3
15,5445,4
90,5448,4
125,5451,4
103,5456,4
5,5471,5
187,5480,4
39,5481,5
49,5482,4
124,5482,3
143,5484,4
156,5489,3
37,5492,3
125,5497,5
76,5509,4
192,5511,5
157,5525,5
143,5525,5
170,5529,3
155,5540,5
38,5549,3
64,5571,3
52,5581,4
104,5592,3
137,5597,3
181,5599,5
141,5599,5
75,5601,5
52,5604,5
58,5619,3
183,5631,3
81,5639,5
175,5640,5
178,5641,5
183,5649,5
69,5649,3
146,5651,5
26,5651,4
54,5666,3
43,5672,4
52,5672,4
63,5675,5
129,5676,5
42,5678,3
113,5678,3
103,5682,5
142,5685,3
24,5691,5
156,5693,5
154,5695,5
99,5699,5
119,5701,3
96,5732,5
175,5733,4
145,5744,4
64,5745,5
136,5750,5
184,5752,5
87,5752,5
139,5754,4
163,5763,4
56,5763,3
110,5764,5
171,5769,3
34,5777,3
100,5779,5
125,5783,3
5,5803,3
92,5803,3
150,5808,3
39,5821,3
16,5829,5
12,5843,3
83,5845,5
187,5846,4
14,5854,5
38,5855,5
194,5857,5
100,5858,3
152,5881,4
180,5883,3
141,5889,3
107,5889,5
1,5899,5
64,5899,4
188,5905,5
26,5909,4
12,5916,4
77,5920,3
151,5928,3
149,5935,4
114,5941,3
25,5942,3
192,5946,3
13,5948,5
74,5954,3
58,5955,5
37,5964,3
123,5967,4
63,5974,3
166,5977,3
106,5981,4
158,5985,5
104,5992,3
101,5995,4
39,5999,5
144,5999,3
29,6016,3
61,6026,5
191,6033,5
102,6041,3
160,6041,5
124,6050,5
198,6050,5
68,6054,4
110,6068,4
183,6077,3
47,6079,3
147,6081,3
176,6088,5
100,6092,3
8,6101,4
21,6103,5
168,6103,4
76,6105,3
79,6110,3
145,6111,3
122,6112,4
177,6116,3
134,6118,3
172,6128,5
82,6138,4
58,6150,4
175,6157,3
24,6158,4
187,6162,4
59,6162,4
171,6162,4
114,6167,4
184,6178,5
188,6181,3
166,6185,5
129,6188,5
84,6195,3
50,6199,4
159,6209,3
41,6218,3
33,6219,4
47,6221,5
174,6239,3
63,6240,3
168,6245,3
61,6247,4
112,6247,4
56,6251,4
174,6254,4
32,6254,5
142,6264,5
14,6264,4
123,6278,3
16,6281,5
69,6284,5
73,6290,5
197,6293,3
37,6298,3
114,6300,3
41,6301,4
90,6302,5
133,6306,4
24,6313,3
145,6316,3
6,6319,5
120,6324,4
134,6343,3
192,6345,3
89,6352,3
144,6354,4
190,6356,5
180,6358,5
179,6359,5
154,6373,4
146,6375,5
88,6386,3
27,6388,3
44,6390,4
40,6399,4
107,6405,3
109,6409,4
91,6420,5
142,6424,4
189,6425,4
44,6427,3
74,6427,5
152,6445,4
43,6446,4
102,6448,3
45,6449,4
7,6450,4
8,6452,4
22,6452,3
198,6465,3
117,6474,3
103,6476,5
153,6481,5
9,6488,3
176,6502,5
128,6506,4
120,6508,5
80,6508,5
163,6508,3
173,6508,5
142,6510,5
164,6510,4
55,6510,3
62,6515,4
140,6515,4
166,6521,3
46,6543,3
17,6557,5
83,6564,4
129,6568,3
24,6569,5
93,6569,3
190,6573,3
17,6587,4
35,6592,3
175,6599,5
186,6601,4
3,6604,3
172,6607,5
149,6608,5
163,6614,4
32,6614,5
51,6635,3
177,6636,3
85,6636,5
142,6647,5
89,6648,4
9,6652,5
170,6658,5
21,6660,4
140,6664,3
32,6672,4
187,6673,5
131,6674,4
41,6676,5
179,6702,5
74,6711,4
154,6713,5
124,6718,5
58,6718,5
18,6729,5
30,6733,3
153,6735,4
138,6741,4
187,6743,3
56,6743,4
182,6744,5
18,6751,3
160,6754,3
111,6755,4
28,6755,5
36,6764,5
33,6777,5
190,6786,5
35,6788,3
128,6803,4
24,6803,3
36,6805,4
79,6819,5
134,6831,3
71,6835,3
104,6839,4
168,6843,5
80,6844,4
41,6847,5
136,6851,4
108,6858,3
33,6861,4
135,6865,5
67,6865,5
179,6865,4
173,6874,3
114,6874,5
179,6881,4
57,6890,3
106,6901,5
78,6904,4
166,6908,5
105,6918,4
92,6918,4
9,6931,4
137,6933,3
128,6938,4
75,6940,5
105,6942,3
92,6942,4
84,6944,4
159,6947,3
73,6950,5
199,6952,4
88,6958,4
82,6964,4
18,6966,4
86,6971,5
19,6971,4
165,6975,4
74,6987,4
35,6996,5
82,7007,3
11,7017,4
95,7023,5
173,7026,4
132,7029,4
190,7039,5
18,7040,5
77,7050,4
73,7054,5
193,7055,3
146,7055,3
147,7070,4
151,7070,5
46,7071,4
137,7071,3
198,7072,5
162,7079,3
168,7079,3
71,7081,5
195,7082,5
77,7088,3
94,7090,5
96,7090,3
64,7095,3
61,7105,5
16,7119,3
87,7121,4
179,7121,4
176,7126,5
118,7126,3
89,7128,3
120,7131,5
11,7131,4
136,7143,4
126,7148,3
144,7152,4
155,7153,4
100,7165,4
77,7170,3
50,7176,4
83,7177,5
160,7181,4
149,7182,3
96,7188,3
2,7204,3
127,7210,5
129,7223,5
7,7224,3
42,7228,4
191,7244,4
10,7246,5
11,7259,5
82,7265,4
111,7265,4
165,7267,4
4,7269,5
30,7280,3
186,7285,3
161,7289,3
60,7291,5
140,7296,3
16,7296,4
154,7299,4
123,7303,3
28,7303,5
143,7307,4
149,7311,3
117,7331,5
148,7342,3
165,7350,4
126,7353,4
120,7355,5
39,7360,3
1,7361,3
186,7378,5
62,7379,3
182,7382,3
12,7383,3
129,7390,3
26,7393,3
8,7393,4
27,7403,5
184,7416,3
136,7417,4
79,7418,4
3,7419,3
41,7421,4
27,7431,5
104,7434,5
163,7436,4
14,7439,3
140,7439,3
75,7447,3
152,7466,4
150,7469,3
4,7484,4
174,7493,5
42,7497,5
79,7497,4
69,7498,4
88,7500,5
40,7505,4
32,7506,3
30,7506,4
81,7511,3
55,7522,3
47,7526,5
147,7527,5
117,7531,3
35,7531,3
117,7534,4
200,7536,3
4,7541,3
59,7541,3
111,7544,5
32,7548,4
148,7554,4
81,7555,4
131,7560,3
85,7570,4
59,7572,5
37,7572,3
129,7575,3
98,7575,3
45,7588,5
29,7588,4
104,7589,4
71,7595,4
125,7599,4
149,7600,5
25,7613,3
38,7623,3
82,7624,5
7,7626,3
97,7629,5
183,7635,4
77,7637,5
33,7641,5
80,7642,5
184,7647,3
47,7647,5
168,7647,5
34,7651,5
127,7656,5
176,7673,4
64,7682,5
188,7685,5
167,7690,4
168,7695,4
53,7700,4
163,7711,5
172,7713,3
20,7719,4
188,7721,4
52,7726,4
113,7726,4
134,7730,4
197,7730,4
162,7731,3
63,7733,3
110,7738,4
1,7739,5
169,7743,4
176,7748,4
187,7748,3
96,7748,3
50,7748,4
49,7750,4
148,7752,3
154,7759,4
167,7762,4
178,7778,3
107,7783,4
124,7796,3
56,7797,5
151,7799,3
127,7807,5
65,7807,3
197,7808,3
37,7817,3
197,7828,5
114,7832,3
97,7839,3
67,7840,5
23,7843,5
5,7843,4
2,7845,4
171,7848,3
26,7848,5
166,7857,3
50,7857,3
39,7858,4
156,7863,4
194,7863,3
64,7864,4
73,7866,3
8,7868,4
23,7871,3
138,7876,3
43,7883,4
170,7883,3
108,7895,5
66,7903,5
65,7929,4
133,7935,4
78,7941,4
117,7941,4
132,7943,4
122,7954,4
148,7955,5
91,7966,4
75,7968,5
128,7969,5
15,7969,4
167,7982,4
95,7982,3
185,7985,3
28,7992,3
175,8002,3
27,8014,3
129,8019,5
194,8022,4
193,8023,4
78,8025,4
37,8031,4
8,8032,5
157,8038,5
77,8055,3
64,8057,4
200,8059,5
24,8060,3
100,8079,3
101,8079,3
60,8083,4
5,8084,5
186,8090,4
31,8093,5
178,8094,4
166,8105,3
27,8125,3
49,8129,4
73,8132,5
27,8135,3
115,8138,4
164,8139,4
16,8140,3
86,8141,4
15,8148,3
47,8152,4
79,8155,3
85,8161,5
112,8173,3
157,8175,4
118,8175,5
15,8175,4
94,8180,5
31,8182,5
86,8186,3
192,8187,3
196,8190,4
143,8195,4
95,8199,4
57,8199,5
31,8203,5
95,8204,5
101,8205,3
114,8205,3
43,8207,5
14,8209,3
193,8210,4
51,8218,5
51,8221,4
159,8222,3
13,8228,5
200,8235,5
198,8238,3
100,8249,5
182,8260,5
2,8261,3
16,8262,4
10,8265,5
160,8276,5
22,8276,4
104,8276,3
110,8277,3
184,8278,5
186,8292,3
3,8294,4
162,8299,4
200,8300,3
137,8306,4
130,8310,3
13,8329,3
111,8331,4
84,8333,3
106,8340,5
159,8343,4
117,8347,4
103,8351,3
187,8354,5
49,8359,4
133,8362,5
163,8369,3
52,8380,4
1,8381,4
39,8382,4
190,8383,3
159,8385,3
56,8393,5
71,8395,3
135,8399,5
117,8402,3
58,8404,3
171,8412,3
186,8427,3
167,8436,4
117,8437,5
69,8438,4
200,8439,4
177,8439,4
27,8461,3
162,8466,4
198,8467,4
98,8477,3
53,8484,5
73,8486,3
22,8487,4
67,8490,3
61,8492,3
7,8497,3
63,8513,3
191,8513,4
48,8514,4
38,8515,4
94,8521,3
172,8523,5
114,8523,5
43,8527,5
108,8528,3
114,8528,5
144,8532,5
46,8534,3
136,8545,4
23,8545,3
122,8545,3
31,8548,3
10,8551,4
133,8563,4
164,8568,3
8,8575,4
133,8575,4
5,8575,3
155,8577,5
138,8580,5
69,8582,5
198,8595,3
107,8597,3
181,8605,5
152,8613,3
172,8623,5
160,8623,5
173,8624,4
184,8626,3
164,8627,4
89,8630,3
179,8636,4
117,8636,3
35,8636,3
23,8640,4
160,8643,3
76,8644,3
68,8646,3
129,8646,3
67,8650,3
94,8653,4
180,8654,5
113,8654,3
172,8658,3
116,8669,4
141,8685,5
181,8687,3
197,8689,3
25,8694,4
60,8698,3
6,8701,4
22,8701,4
43,8704,5
200,8712,3
199,8712,5
17,8713,4
169,8714,4
43,8724,4
111,8732,3
46,8743,5
112,8750,5
44,8750,4
122,8750,4
115,8755,5
148,8755,4
32,8756,5
67,8762,5
53,8763,4
134,8766,4
138,8771,5
13,8782,4
178,8784,5
174,8787,5
107,8796,5
141,8804,5
150,8804,5
107,8804,3
94,8804,4
173,8805,5
53,8807,5
